id_pago,id_atencion,id_cita,monto_total,descuento,monto_pagado,tipo_pago,estado_pago
1115,1115,1875,121,20,101,Transferencia,Pagado
1116,1116,1876,191,10,181,Tarjeta de crédito,Pagado
1117,1117,1877,180,50,130,Tarjeta de crédito,Pagado
1118,1118,1878,150,50,100,Tarjeta de crédito,Exonerado
1119,1119,1879,198,0,198,Tarjeta de crédito,Pagado
1120,1120,1880,98,20,78,Transferencia,Exonerado
1121,1121,1881,158,10,148,Efectivo,Pagado
1122,1122,1882,172,0,172,Tarjeta de débito,Exonerado
1123,1123,1885,163,10,153,Tarjeta de débito,Pendiente
1124,1124,1889,200,0,200,Transferencia,Exonerado
1125,1125,1893,165,0,165,Plin,Pendiente
1126,1126,1894,114,10,104,Tarjeta de débito,Pagado
1127,1127,1896,121,0,121,Transferencia,Pagado
1128,1128,1898,194,20,174,Tarjeta de crédito,Pagado
1129,1129,1899,177,0,177,Efectivo,Exonerado
1130,1130,1901,125,50,75,Plin,Pagado
1131,1131,1904,147,20,127,Efectivo,Exonerado
1132,1132,1908,141,0,141,Transferencia,Pagado
1133,1133,1909,184,0,184,Efectivo,Pagado
1134,1134,1910,149,0,149,Plin,Pagado
1135,1135,1912,120,20,100,Efectivo,Pagado
1136,1136,1913,80,20,60,Plin,Exonerado
1137,1137,1917,193,50,143,Transferencia,Pendiente
1138,1138,1918,156,10,146,Tarjeta de débito,Pagado
1139,1139,1919,143,10,133,Efectivo,Exonerado
1140,1140,1920,107,10,97,Yape,Exonerado
1141,1141,1922,134,10,124,Tarjeta de crédito,Pendiente
1142,1142,1923,180,50,130,Tarjeta de débito,Pendiente
1143,1143,1924,177,0,177,Tarjeta de crédito,Pagado
1144,1144,1926,109,0,109,Transferencia,Pendiente
1145,1145,1928,115,50,65,Yape,Pendiente
1146,1146,1931,109,0,109,Transferencia,Exonerado
1147,1147,1932,194,0,194,Tarjeta de crédito,Pendiente
1148,1148,1934,197,0,197,Yape,Pagado
1149,1149,1935,158,0,158,Tarjeta de débito,Pagado
1150,1150,1938,103,0,103,Transferencia,Pagado
1151,1151,1939,106,20,86,Plin,Pendiente
1152,1152,1940,111,0,111,Tarjeta de débito,Pagado
1153,1153,1941,121,0,121,Efectivo,Exonerado
1154,1154,1942,117,0,117,Tarjeta de débito,Pagado
1155,1155,1944,112,10,102,Tarjeta de crédito,Pendiente
1156,1156,1945,83,20,63,Transferencia,Exonerado
1157,1157,1948,134,0,134,Yape,Pagado
1158,1158,1949,114,0,114,Yape,Pendiente
1159,1159,1950,137,0,137,Transferencia,Pendiente
1160,1160,1951,82,20,62,Yape,Pagado
1161,1161,1954,154,0,154,Yape,Exonerado
1162,1162,1956,91,10,81,Tarjeta de débito,Pendiente
1163,1163,1958,172,0,172,Transferencia,Pendiente
1164,1164,1959,126,0,126,Yape,Pendiente
1165,1165,1960,162,20,142,Yape,Pagado
1166,1166,1961,147,10,137,Tarjeta de débito,Exonerado
1167,1167,1962,175,20,155,Plin,Pagado
1168,1168,1971,195,50,145,Tarjeta de débito,Pendiente
1169,1169,1972,94,0,94,Efectivo,Exonerado
1170,1170,1974,148,0,148,Tarjeta de débito,Pagado
1171,1171,1975,181,50,131,Yape,Pendiente
1172,1172,1976,88,10,78,Tarjeta de crédito,Exonerado
1173,1173,1977,120,0,120,Tarjeta de débito,Pendiente
1174,1174,1980,112,10,102,Transferencia,Pendiente
1175,1175,1981,115,0,115,Transferencia,Pagado
1176,1176,1982,90,0,90,Tarjeta de crédito,Exonerado
1177,1177,1983,115,20,95,Transferencia,Pendiente
1178,1178,1985,127,10,117,Efectivo,Exonerado
1179,1179,1986,90,20,70,Yape,Exonerado
1180,1180,1988,140,0,140,Tarjeta de débito,Pendiente
1181,1181,1991,155,50,105,Yape,Pagado
1182,1182,1992,96,50,46,Tarjeta de crédito,Exonerado
1183,1183,1994,85,50,35,Efectivo,Pagado
1184,1184,1997,121,20,101,Efectivo,Pagado
1185,1185,2000,116,0,116,Plin,Pagado
1186,1186,2001,136,0,136,Transferencia,Pagado
1187,1187,2002,150,0,150,Tarjeta de débito,Pagado
1188,1188,2003,121,50,71,Yape,Pagado
1189,1189,2006,153,0,153,Tarjeta de débito,Pagado
1190,1190,2007,198,0,198,Tarjeta de débito,Pendiente
1191,1191,2008,96,50,46,Plin,Pendiente
1192,1192,2009,93,0,93,Tarjeta de crédito,Exonerado
1193,1193,2010,109,0,109,Efectivo,Pendiente
1194,1194,2011,123,0,123,Tarjeta de crédito,Pagado
1195,1195,2012,192,0,192,Plin,Pagado
1196,1196,2013,158,10,148,Tarjeta de débito,Exonerado
1197,1197,2014,165,20,145,Efectivo,Exonerado
1198,1198,2015,130,0,130,Yape,Pagado
1199,1199,2016,173,50,123,Efectivo,Exonerado
1200,1200,2017,131,0,131,Yape,Pendiente
1201,1201,2018,151,10,141,Plin,Pagado
1202,1202,2020,161,10,151,Yape,Exonerado
1203,1203,2021,98,50,48,Transferencia,Pagado
1204,1204,2023,139,10,129,Tarjeta de crédito,Pagado
1205,1205,2024,155,10,145,Transferencia,Pagado
1206,1206,2025,154,50,104,Yape,Pagado
1207,1207,2030,191,10,181,Transferencia,Pendiente
1208,1208,2031,83,20,63,Transferencia,Exonerado
1209,1209,2033,143,20,123,Tarjeta de débito,Pagado
1210,1210,2034,81,0,81,Plin,Pagado
1211,1211,2035,115,0,115,Plin,Pagado
1212,1212,2036,136,50,86,Tarjeta de crédito,Exonerado
1213,1213,2037,131,0,131,Yape,Pagado
1214,1214,2038,167,0,167,Efectivo,Pendiente
1215,1215,2040,158,0,158,Plin,Pagado
1216,1216,2041,168,0,168,Transferencia,Pagado
1217,1217,2044,98,10,88,Yape,Pagado
1218,1218,2045,124,0,124,Transferencia,Pagado
1219,1219,2046,82,0,82,Yape,Pagado
1220,1220,2048,165,0,165,Plin,Pagado
1221,1221,2049,134,10,124,Efectivo,Pagado
1222,1222,2052,138,10,128,Tarjeta de débito,Pagado
1223,1223,2053,154,20,134,Plin,Pendiente
1224,1224,2054,101,0,101,Plin,Pagado
1225,1225,2056,150,0,150,Plin,Exonerado
1226,1226,2058,180,20,160,Transferencia,Pagado
1227,1227,2060,144,50,94,Yape,Pagado
1228,1228,2061,80,10,70,Tarjeta de débito,Pagado
1229,1229,2062,177,0,177,Plin,Exonerado
1230,1230,2064,183,0,183,Tarjeta de débito,Pagado
1231,1231,2065,174,10,164,Tarjeta de débito,Exonerado
1232,1232,2067,160,10,150,Tarjeta de crédito,Pendiente
1233,1233,2069,146,0,146,Yape,Pagado
1234,1234,2070,84,10,74,Plin,Pagado
1235,1235,2071,124,0,124,Tarjeta de crédito,Pagado
1236,1236,2072,132,20,112,Transferencia,Pendiente
1237,1237,2075,103,0,103,Tarjeta de crédito,Exonerado
1238,1238,2076,93,0,93,Transferencia,Exonerado
1239,1239,2078,111,20,91,Transferencia,Pagado
1240,1240,2082,185,0,185,Transferencia,Exonerado
1241,1241,2084,199,0,199,Tarjeta de crédito,Pendiente
1242,1242,2085,152,20,132,Tarjeta de crédito,Pagado
1243,1243,2086,116,50,66,Yape,Pagado
1244,1244,2088,119,0,119,Tarjeta de crédito,Pendiente
1245,1245,2089,93,10,83,Tarjeta de crédito,Pagado
1246,1246,2091,191,10,181,Plin,Pagado
1247,1247,2093,152,0,152,Yape,Pagado
1248,1248,2095,147,0,147,Efectivo,Pendiente
1249,1249,2096,151,0,151,Plin,Exonerado
1250,1250,2097,106,10,96,Yape,Pagado
1251,1251,2100,134,10,124,Tarjeta de crédito,Pagado
1252,1252,2101,148,10,138,Transferencia,Pagado
1253,1253,2103,165,10,155,Efectivo,Pendiente
1254,1254,2104,140,10,130,Tarjeta de débito,Pagado
1255,1255,2106,152,0,152,Transferencia,Pagado
1256,1256,2107,174,0,174,Tarjeta de débito,Pagado
1257,1257,2108,183,0,183,Tarjeta de débito,Pendiente
1258,1258,2111,141,50,91,Tarjeta de crédito,Pagado
1259,1259,2112,81,0,81,Efectivo,Pagado
1260,1260,2113,122,50,72,Plin,Exonerado
1261,1261,2116,163,20,143,Plin,Exonerado
1262,1262,2117,150,0,150,Efectivo,Exonerado
1263,1263,2118,196,0,196,Tarjeta de débito,Exonerado
1264,1264,2119,137,0,137,Tarjeta de crédito,Pagado
1265,1265,2120,142,20,122,Tarjeta de débito,Pagado
1266,1266,2121,180,10,170,Plin,Pagado
1267,1267,2122,85,20,65,Efectivo,Pagado
1268,1268,2124,116,0,116,Efectivo,Pagado
1269,1269,2125,90,0,90,Efectivo,Pendiente
1270,1270,2127,174,0,174,Yape,Pagado
1271,1271,2128,94,10,84,Transferencia,Pagado
1272,1272,2129,146,50,96,Efectivo,Pendiente
1273,1273,2133,178,50,128,Efectivo,Pagado
1274,1274,2134,123,50,73,Tarjeta de débito,Pendiente
1275,1275,2137,135,0,135,Tarjeta de crédito,Pagado
1276,1276,2138,82,50,32,Tarjeta de débito,Pendiente
1277,1277,2139,164,50,114,Tarjeta de débito,Pagado
1278,1278,2140,85,0,85,Tarjeta de débito,Pagado
1279,1279,2141,150,0,150,Efectivo,Exonerado
1280,1280,2142,155,0,155,Tarjeta de crédito,Pendiente
1281,1281,2146,82,10,72,Yape,Exonerado
1282,1282,2147,167,0,167,Plin,Pendiente
1283,1283,2148,119,20,99,Tarjeta de débito,Exonerado
1284,1284,2149,110,0,110,Transferencia,Pagado
1285,1285,2151,174,50,124,Plin,Exonerado
1286,1286,2153,85,50,35,Tarjeta de crédito,Pendiente
1287,1287,2154,107,20,87,Tarjeta de crédito,Pendiente
1288,1288,2155,117,10,107,Tarjeta de crédito,Pagado
1289,1289,2156,118,0,118,Tarjeta de débito,Exonerado
1290,1290,2157,197,50,147,Efectivo,Pendiente
1291,1291,2158,84,20,64,Plin,Pagado
1292,1292,2159,110,0,110,Efectivo,Pagado
1293,1293,2161,191,50,141,Plin,Pagado
1294,1294,2163,113,0,113,Plin,Exonerado
1295,1295,2164,160,50,110,Transferencia,Pendiente
1296,1296,2173,169,0,169,Plin,Exonerado
1297,1297,2174,84,0,84,Plin,Pagado
1298,1298,2175,113,0,113,Tarjeta de crédito,Exonerado
1299,1299,2177,196,50,146,Yape,Pagado
1300,1300,2179,114,50,64,Plin,Exonerado
1301,1301,2180,191,20,171,Plin,Pendiente
1302,1302,2181,143,50,93,Tarjeta de crédito,Pagado
1303,1303,2183,93,0,93,Efectivo,Exonerado
1304,1304,2185,128,0,128,Plin,Pendiente
1305,1305,2186,86,20,66,Yape,Exonerado
1306,1306,2187,200,10,190,Tarjeta de crédito,Pagado
1307,1307,2188,143,0,143,Yape,Exonerado
1308,1308,2190,94,10,84,Transferencia,Exonerado
1309,1309,2191,196,20,176,Efectivo,Pagado
1310,1310,2192,194,0,194,Tarjeta de crédito,Exonerado
1311,1311,2196,117,10,107,Yape,Pagado
1312,1312,2200,166,0,166,Yape,Pagado
1313,1313,2201,126,0,126,Efectivo,Pendiente
1314,1314,2206,112,0,112,Tarjeta de débito,Pendiente
1315,1315,2207,129,0,129,Tarjeta de débito,Pendiente
1316,1316,2211,109,0,109,Tarjeta de crédito,Pagado
1317,1317,2213,108,10,98,Efectivo,Pagado
1318,1318,2215,136,10,126,Yape,Exonerado
1319,1319,2216,137,10,127,Tarjeta de crédito,Pagado
1320,1320,2217,180,20,160,Tarjeta de débito,Pendiente
1321,1321,2218,181,50,131,Plin,Exonerado
1322,1322,2219,200,0,200,Transferencia,Pagado
1323,1323,2221,126,0,126,Yape,Pagado
1324,1324,2223,160,20,140,Plin,Exonerado
1325,1325,2226,158,10,148,Efectivo,Pendiente
1326,1326,2229,195,0,195,Plin,Pagado
1327,1327,2230,91,0,91,Transferencia,Pagado
1328,1328,2231,199,10,189,Efectivo,Pagado
1329,1329,2232,102,10,92,Efectivo,Pagado
1330,1330,2233,186,0,186,Transferencia,Pagado
1331,1331,2234,194,10,184,Tarjeta de débito,Pagado
1332,1332,2236,188,0,188,Tarjeta de débito,Pagado
1333,1333,2237,127,0,127,Transferencia,Pagado
1334,1334,2238,116,0,116,Plin,Exonerado
1335,1335,2241,174,50,124,Tarjeta de crédito,Exonerado
1336,1336,2243,195,10,185,Plin,Exonerado
1337,1337,2244,116,50,66,Tarjeta de débito,Pagado
1338,1338,2245,91,50,41,Plin,Exonerado
1339,1339,2247,182,0,182,Tarjeta de crédito,Pendiente
1340,1340,2253,151,0,151,Tarjeta de débito,Exonerado
1341,1341,2257,144,10,134,Transferencia,Pagado
1342,1342,2258,82,20,62,Tarjeta de crédito,Exonerado
1343,1343,2259,183,0,183,Transferencia,Pagado
1344,1344,2260,156,10,146,Tarjeta de débito,Pagado
1345,1345,2261,119,0,119,Transferencia,Pendiente
1346,1346,2262,80,50,30,Transferencia,Pagado
1347,1347,2263,164,50,114,Efectivo,Pagado
1348,1348,2265,135,0,135,Tarjeta de débito,Pagado
1349,1349,2268,181,0,181,Transferencia,Pagado
1350,1350,2272,104,0,104,Tarjeta de crédito,Pagado
1351,1351,2273,99,0,99,Tarjeta de débito,Pagado
1352,1352,2275,129,0,129,Yape,Pagado
1353,1353,2278,98,10,88,Plin,Pagado
1354,1354,2279,186,0,186,Tarjeta de crédito,Exonerado
1355,1355,2281,112,0,112,Plin,Pagado
1356,1356,2282,124,0,124,Efectivo,Exonerado
1357,1357,2285,165,0,165,Tarjeta de débito,Pagado
1358,1358,2286,191,50,141,Tarjeta de débito,Pagado
1359,1359,2289,190,10,180,Tarjeta de débito,Pagado
1360,1360,2290,127,10,117,Yape,Exonerado
1361,1361,2291,161,0,161,Yape,Pagado
1362,1362,2293,162,20,142,Tarjeta de crédito,Pagado
1363,1363,2294,136,0,136,Transferencia,Pagado
1364,1364,2295,99,10,89,Tarjeta de crédito,Pagado
1365,1365,2296,119,0,119,Plin,Pagado
1366,1366,2297,164,20,144,Tarjeta de crédito,Pendiente
1367,1367,2299,147,0,147,Plin,Pagado
1368,1368,2301,99,10,89,Transferencia,Pagado
1369,1369,2302,137,0,137,Tarjeta de crédito,Pagado
1370,1370,2303,192,10,182,Tarjeta de crédito,Pendiente
1371,1371,2308,137,50,87,Transferencia,Pendiente
1372,1372,2309,117,10,107,Yape,Pagado
1373,1373,2310,196,20,176,Yape,Pagado
1374,1374,2313,154,50,104,Tarjeta de débito,Pendiente
1375,1375,2314,148,10,138,Plin,Pendiente
1376,1376,2315,176,0,176,Yape,Pagado
1377,1377,2316,153,0,153,Tarjeta de débito,Exonerado
1378,1378,2318,158,0,158,Efectivo,Pagado
1379,1379,2319,133,10,123,Tarjeta de débito,Pendiente
1380,1380,2320,100,50,50,Transferencia,Pendiente
1381,1381,2321,144,0,144,Plin,Exonerado
1382,1382,2324,192,0,192,Plin,Pagado
1383,1383,2325,109,10,99,Plin,Pendiente
1384,1384,2326,194,10,184,Plin,Exonerado
1385,1385,2331,106,0,106,Efectivo,Pagado
1386,1386,2332,89,10,79,Efectivo,Pagado
1387,1387,2333,191,0,191,Transferencia,Pendiente
1388,1388,2334,156,0,156,Tarjeta de débito,Pagado
1389,1389,2336,118,0,118,Tarjeta de crédito,Exonerado
1390,1390,2337,167,20,147,Tarjeta de crédito,Pagado
1391,1391,2341,105,0,105,Plin,Pagado
1392,1392,2342,181,50,131,Plin,Pagado
1393,1393,2343,145,0,145,Efectivo,Pendiente
1394,1394,2344,131,0,131,Yape,Pagado
1395,1395,2346,100,0,100,Transferencia,Pagado
1396,1396,2351,148,0,148,Efectivo,Exonerado
1397,1397,2353,108,20,88,Yape,Exonerado
1398,1398,2354,162,0,162,Tarjeta de crédito,Pagado
1399,1399,2355,94,0,94,Tarjeta de débito,Pagado
1400,1400,2356,152,10,142,Yape,Pagado
1401,1401,2357,126,10,116,Tarjeta de crédito,Pagado
1402,1402,2358,183,0,183,Tarjeta de débito,Exonerado
1403,1403,2359,182,0,182,Efectivo,Pendiente
1404,1404,2360,179,10,169,Efectivo,Exonerado
1405,1405,2361,133,0,133,Tarjeta de crédito,Pendiente
1406,1406,2363,125,0,125,Tarjeta de débito,Pendiente
1407,1407,2364,84,0,84,Transferencia,Pagado
1408,1408,2365,183,0,183,Tarjeta de débito,Pendiente
1409,1409,2366,150,50,100,Yape,Pagado
1410,1410,2369,98,0,98,Efectivo,Exonerado
1411,1411,2370,169,0,169,Transferencia,Pagado
1412,1412,2373,200,0,200,Tarjeta de débito,Pagado
1413,1413,2375,133,0,133,Efectivo,Pagado
1414,1414,2376,147,0,147,Efectivo,Pagado
1415,1415,2377,121,10,111,Yape,Exonerado
1416,1416,2378,143,50,93,Efectivo,Pendiente
1417,1417,2379,97,50,47,Yape,Exonerado
1418,1418,2380,88,0,88,Yape,Exonerado
1419,1419,2381,141,50,91,Tarjeta de débito,Pagado
1420,1420,2382,191,10,181,Yape,Pendiente
1421,1421,2383,133,0,133,Efectivo,Exonerado
1422,1422,2384,107,10,97,Yape,Pagado
1423,1423,2385,177,10,167,Yape,Pagado
1424,1424,2386,94,0,94,Efectivo,Pendiente
1425,1425,2387,108,10,98,Tarjeta de crédito,Pagado
1426,1426,2388,147,50,97,Transferencia,Pagado
1427,1427,2391,198,0,198,Tarjeta de crédito,Exonerado
1428,1428,2392,82,0,82,Yape,Pagado
1429,1429,2394,157,0,157,Efectivo,Pagado
1430,1430,2395,123,50,73,Plin,Pendiente
1431,1431,2396,102,10,92,Efectivo,Pendiente
1432,1432,2397,80,50,30,Tarjeta de crédito,Pagado
1433,1433,2398,143,0,143,Yape,Pagado
1434,1434,2401,194,50,144,Transferencia,Exonerado
1435,1435,2402,146,50,96,Yape,Exonerado
1436,1436,2403,158,0,158,Efectivo,Pagado
1437,1437,2404,101,10,91,Tarjeta de crédito,Exonerado
1438,1438,2406,95,0,95,Tarjeta de crédito,Pagado
1439,1439,2407,156,0,156,Tarjeta de crédito,Pagado
1440,1440,2409,153,10,143,Plin,Pagado
1441,1441,2410,178,0,178,Tarjeta de débito,Pagado
1442,1442,2412,94,0,94,Yape,Pagado
1443,1443,2413,150,50,100,Tarjeta de débito,Pendiente
1444,1444,2414,178,0,178,Tarjeta de débito,Pagado
1445,1445,2415,162,0,162,Yape,Exonerado
1446,1446,2416,131,0,131,Tarjeta de débito,Exonerado
1447,1447,2417,114,10,104,Yape,Pagado
1448,1448,2419,87,10,77,Plin,Exonerado
1449,1449,2421,102,50,52,Tarjeta de débito,Pendiente
1450,1450,2422,107,10,97,Transferencia,Exonerado
1451,1451,2426,186,20,166,Tarjeta de crédito,Pendiente
1452,1452,2427,187,0,187,Tarjeta de débito,Pagado
1453,1453,2429,162,0,162,Tarjeta de débito,Pagado
1454,1454,2431,149,0,149,Yape,Pendiente
1455,1455,2437,126,0,126,Efectivo,Pendiente
1456,1456,2438,175,10,165,Efectivo,Exonerado
1457,1457,2439,154,0,154,Plin,Pagado
1458,1458,2440,94,10,84,Tarjeta de crédito,Pagado
1459,1459,2442,160,0,160,Tarjeta de crédito,Pagado
1460,1460,2444,155,50,105,Yape,Pagado
1461,1461,2446,116,0,116,Tarjeta de crédito,Pagado
1462,1462,2447,94,0,94,Plin,Pendiente
1463,1463,2448,154,10,144,Tarjeta de débito,Pagado
1464,1464,2449,94,0,94,Efectivo,Pagado
1465,1465,2451,131,0,131,Efectivo,Exonerado
1466,1466,2453,166,0,166,Tarjeta de crédito,Pagado
1467,1467,2455,103,0,103,Transferencia,Pagado
1468,1468,2456,102,10,92,Efectivo,Exonerado
1469,1469,2457,106,0,106,Transferencia,Pagado
1470,1470,2459,96,10,86,Transferencia,Pagado
1471,1471,2462,109,0,109,Transferencia,Pagado
1472,1472,2463,117,0,117,Yape,Pagado
1473,1473,2464,104,0,104,Efectivo,Pagado
1474,1474,2465,140,0,140,Plin,Pendiente
1475,1475,2466,95,20,75,Yape,Pagado
1476,1476,2467,120,10,110,Plin,Pagado
1477,1477,2468,85,0,85,Efectivo,Exonerado
1478,1478,2469,165,50,115,Yape,Pagado
1479,1479,2470,83,20,63,Efectivo,Exonerado
1480,1480,2476,194,50,144,Efectivo,Pagado
1481,1481,2478,187,0,187,Transferencia,Pendiente
1482,1482,2480,182,0,182,Plin,Pagado
1483,1483,2481,100,10,90,Tarjeta de crédito,Pagado
1484,1484,2485,156,0,156,Efectivo,Pendiente
1485,1485,2486,182,10,172,Tarjeta de crédito,Pagado
1486,1486,2489,103,0,103,Efectivo,Pagado
1487,1487,2490,163,0,163,Tarjeta de crédito,Pagado
1488,1488,2491,183,20,163,Transferencia,Pendiente
1489,1489,2492,92,0,92,Transferencia,Pendiente
1490,1490,2495,121,50,71,Transferencia,Pagado
1491,1491,2496,101,0,101,Yape,Pagado
1492,1492,2500,104,0,104,Transferencia,Pendiente
1493,1493,2503,136,0,136,Efectivo,Pagado
1494,1494,2504,154,0,154,Tarjeta de débito,Pendiente
1495,1495,2506,90,10,80,Tarjeta de débito,Pagado
1496,1496,2508,99,0,99,Plin,Pendiente
1497,1497,2509,190,50,140,Yape,Exonerado
1498,1498,2510,188,10,178,Plin,Pagado
1499,1499,2511,100,10,90,Efectivo,Pagado
1500,1500,2514,147,10,137,Yape,Exonerado
1501,1501,2516,170,20,150,Yape,Pagado
1502,1502,2517,131,50,81,Yape,Pagado
1503,1503,2519,92,10,82,Efectivo,Pagado
1504,1504,2520,190,0,190,Efectivo,Pagado
1505,1505,2523,113,0,113,Plin,Pagado
1506,1506,2526,94,0,94,Tarjeta de débito,Exonerado
1507,1507,2527,119,0,119,Tarjeta de débito,Pendiente
1508,1508,2528,136,0,136,Efectivo,Pagado
1509,1509,2529,136,0,136,Plin,Pendiente
1510,1510,2531,194,50,144,Tarjeta de débito,Pagado
1511,1511,2532,153,0,153,Plin,Pendiente
1512,1512,2533,131,20,111,Tarjeta de débito,Pagado
1513,1513,2534,195,0,195,Plin,Pagado
1514,1514,2535,149,0,149,Transferencia,Pagado
1515,1515,2539,104,0,104,Efectivo,Pagado
1516,1516,2540,163,0,163,Transferencia,Pendiente
1517,1517,2541,193,0,193,Transferencia,Pagado
1518,1518,2542,129,0,129,Tarjeta de crédito,Pagado
1519,1519,2545,94,0,94,Plin,Pagado
1520,1520,2546,137,0,137,Yape,Pagado
1521,1521,2547,189,0,189,Plin,Exonerado
1522,1522,2548,160,50,110,Efectivo,Pendiente
1523,1523,2551,100,0,100,Tarjeta de crédito,Pagado
1524,1524,2553,140,20,120,Transferencia,Pagado
1525,1525,2554,187,10,177,Tarjeta de débito,Pagado
1526,1526,2555,83,0,83,Yape,Pagado
1527,1527,2556,165,50,115,Plin,Pagado
1528,1528,2557,117,0,117,Transferencia,Pagado
1529,1529,2558,170,10,160,Yape,Pagado
1530,1530,2559,189,0,189,Efectivo,Pagado
1531,1531,2561,133,0,133,Tarjeta de crédito,Pagado
1532,1532,2562,177,50,127,Tarjeta de crédito,Pagado
1533,1533,2563,164,50,114,Efectivo,Pagado
1534,1534,2564,112,10,102,Tarjeta de débito,Pagado
1535,1535,2565,164,10,154,Transferencia,Pagado
1536,1536,2566,115,20,95,Tarjeta de crédito,Pagado
1537,1537,2567,109,0,109,Plin,Pendiente
1538,1538,2568,194,0,194,Tarjeta de crédito,Pagado
1539,1539,2569,181,0,181,Transferencia,Exonerado
1540,1540,2572,113,10,103,Efectivo,Pagado
1541,1541,2573,146,20,126,Tarjeta de débito,Pagado
1542,1542,2576,160,50,110,Tarjeta de débito,Exonerado
1543,1543,2580,99,0,99,Tarjeta de débito,Pendiente
1544,1544,2581,130,0,130,Tarjeta de crédito,Pagado
1545,1545,2583,188,10,178,Tarjeta de débito,Pendiente
1546,1546,2585,112,0,112,Tarjeta de crédito,Pagado
1547,1547,2586,92,10,82,Tarjeta de débito,Exonerado
1548,1548,2587,181,0,181,Efectivo,Pendiente
1549,1549,2588,84,0,84,Plin,Pagado
1550,1550,2590,93,0,93,Plin,Pagado
1551,1551,2592,140,50,90,Efectivo,Pagado
1552,1552,2593,162,50,112,Tarjeta de débito,Pendiente
1553,1553,2594,175,0,175,Plin,Pagado
1554,1554,2595,176,50,126,Efectivo,Pendiente
1555,1555,2598,149,20,129,Plin,Pagado
1556,1556,2599,161,10,151,Yape,Pendiente
1557,1557,2600,153,50,103,Plin,Pagado
1558,1558,2602,137,50,87,Transferencia,Pagado
1559,1559,2603,94,20,74,Yape,Pagado
1560,1560,2604,81,0,81,Efectivo,Pagado
1561,1561,2605,161,0,161,Plin,Pagado
1562,1562,2606,142,0,142,Transferencia,Pagado
1563,1563,2607,110,0,110,Plin,Pagado
1564,1564,2612,127,50,77,Plin,Exonerado
1565,1565,2613,140,0,140,Transferencia,Exonerado
1566,1566,2616,141,0,141,Efectivo,Pendiente
1567,1567,2617,144,0,144,Tarjeta de crédito,Pagado
1568,1568,2618,187,0,187,Efectivo,Pendiente
1569,1569,2619,182,0,182,Efectivo,Pagado
1570,1570,2620,80,20,60,Tarjeta de crédito,Pendiente
1571,1571,2623,82,0,82,Plin,Pagado
1572,1572,2626,146,0,146,Yape,Pendiente
1573,1573,2627,151,20,131,Plin,Pendiente
1574,1574,2628,114,50,64,Efectivo,Exonerado
1575,1575,2629,125,0,125,Yape,Pagado
1576,1576,2630,121,50,71,Plin,Pagado
1577,1577,2631,84,20,64,Tarjeta de débito,Pendiente
1578,1578,2632,197,20,177,Tarjeta de crédito,Exonerado
1579,1579,2634,88,20,68,Tarjeta de débito,Pendiente
1580,1580,2635,173,0,173,Transferencia,Pendiente
1581,1581,2636,144,0,144,Transferencia,Pagado
1582,1582,2638,174,20,154,Yape,Pagado
1583,1583,2639,116,0,116,Transferencia,Pagado
1584,1584,2640,91,20,71,Tarjeta de débito,Pagado
1585,1585,2641,84,50,34,Plin,Pendiente
1586,1586,2642,102,50,52,Transferencia,Exonerado
1587,1587,2643,162,20,142,Efectivo,Exonerado
1588,1588,2644,148,50,98,Plin,Pagado
1589,1589,2646,130,20,110,Tarjeta de crédito,Pagado
1590,1590,2649,177,0,177,Tarjeta de crédito,Pagado
1591,1591,2650,138,20,118,Tarjeta de débito,Exonerado
1592,1592,2651,97,20,77,Tarjeta de crédito,Pagado
1593,1593,2653,106,0,106,Efectivo,Pagado
1594,1594,2656,122,10,112,Transferencia,Pendiente
1595,1595,2658,97,0,97,Efectivo,Pagado
1596,1596,2660,146,0,146,Transferencia,Pagado
1597,1597,2662,134,0,134,Plin,Pendiente
1598,1598,2663,169,0,169,Tarjeta de débito,Pagado
1599,1599,2667,104,0,104,Tarjeta de crédito,Pendiente
1600,1600,2668,163,50,113,Transferencia,Pagado
1601,1601,2669,98,0,98,Tarjeta de débito,Pendiente
1602,1602,2672,109,50,59,Transferencia,Pagado
1603,1603,2674,103,0,103,Plin,Pagado
1604,1604,2675,172,0,172,Efectivo,Exonerado
1605,1605,2676,112,0,112,Efectivo,Pendiente
1606,1606,2677,156,0,156,Transferencia,Pagado
1607,1607,2678,94,0,94,Plin,Exonerado
1608,1608,2680,138,0,138,Yape,Exonerado
1609,1609,2682,116,0,116,Tarjeta de débito,Pagado
1610,1610,2683,190,50,140,Tarjeta de débito,Exonerado
1611,1611,2684,97,50,47,Tarjeta de débito,Pagado
1612,1612,2686,191,50,141,Efectivo,Exonerado
1613,1613,2687,126,0,126,Plin,Exonerado
1614,1614,2688,142,10,132,Yape,Exonerado
1615,1615,2689,108,10,98,Tarjeta de débito,Pagado
1616,1616,2690,142,0,142,Transferencia,Exonerado
1617,1617,2692,124,10,114,Tarjeta de crédito,Pagado
1618,1618,2693,146,50,96,Plin,Pagado
1619,1619,2694,134,50,84,Efectivo,Pagado
1620,1620,2695,154,0,154,Efectivo,Pagado
1621,1621,2696,121,0,121,Efectivo,Pagado
1622,1622,2698,110,50,60,Tarjeta de crédito,Pagado
1623,1623,2702,93,0,93,Transferencia,Pagado
1624,1624,2706,104,0,104,Plin,Pagado
1625,1625,2707,102,0,102,Transferencia,Exonerado
